Servico,Valor_Pecas,Valor_Mao_Obra,Tempo_Servico_Horas,Quilometragem_Carro,Ano_Fabricacao_Carro,Avaliacao_Cliente
Reparo de Coxim do Motor,90.00,60.00,1.0,90000,2016,4
Limpeza de TBI,0.00,50.00,1.0,70000,2019,4
Ajuste de Portas,0.00,30.00,0.5,60000,2020,4
Remocao de Adesivos,30.00,20.00,0.5,20000,2024,5
Substituicao de Molas,150.00,80.00,2.0,80000,2017,4
Reparo de Teto Solar,200.00,150.00,3.0,60000,2019,3
Troca de Cabo de Embreagem,70.00,50.00,1.0,75000,2018,4
Instalacao de Alarme,100.00,70.00,1.5,30000,2023,4
Verificacao de Ruidos,0.00,50.00,1.0,90000,2016,3
Reparo de DPF,300.00,200.00,4.0,120000,2015,3
Troca de Rolamento de Roda,80.00,60.00,1.0,70000,2019,4
Revisao de Freios ABS,0.00,90.00,1.5,80000,2017,4
Substituicao de Sensor de Rotacao,60.00,40.00,1.0,90000,2016,4
Reparo de Modulo de Injecao,400.00,250.00,5.0,100000,2015,3
Limpeza de Catalisador,100.00,80.00,2.0,110000,2014,4
Ajuste de Volante,0.00,30.00,0.5,60000,2020,4
Remocao de Vazamento de Agua,80.00,50.00,1.0,70000,2018,4
Substituicao de Atuador de Embreagem,150.00,90.00,2.0,85000,2017,3
Reparo de Radiador,100.00,70.00,1.5,95000,2016,4
Troca de Disco de Freio,150.00,80.00,1.5,70000,2018,4
Instalacao de Ponteira de Escapamento,70.00,40.00,1.0,50000,2021,4
Verificacao de Luzes do Painel,0.00,30.00,0.5,60000,2019,4
Reparo de Vidro Traseiro,100.00,70.00,1.5,40000,2022,4
Troca de Junta do Cabecote,300.00,200.00,5.0,120000,2015,3
Substituicao de Reservatorio de Agua,50.00,30.00,0.5,80000,2017,4
Reparo de Coluna de Direcao,200.00,150.00,3.0,100000,2015,3
Lavagem a Seco,0.00,80.00,2.0,30000,2023,5
